D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1920.db]  46,000,000 records  @  2026-05-10  02:00:40
  [MasterVault_1910.db]  45,500,000 records  @  2026-05-10  02:00:43
  [MasterVault_1880.db]  46,000,000 records  @  2026-05-10  02:00:47
  [MasterVault_1900.db]  46,500,000 records  @  2026-05-10  02:00:50
  [MasterVault_1940.db]  19,500,000 records  @  2026-05-10  02:00:56
  [MasterVault_1950.db]  7,000,000 records  @  2026-05-10  02:01:02
  [MasterVault_1930.db]  25,000,000 records  @  2026-05-10  02:01:04
  [MasterVault_1920.db]  46,500,000 records  @  2026-05-10  02:01:06
  [MasterVault_1910.db]  46,000,000 records  @  2026-05-10  02:01:10
  [MasterVault_1880.db]  46,500,000 records  @  2026-05-10  02:01:13
  [MasterVault_1900.db]  47,000,000 records  @  2026-05-10  02:01:16
  [MasterVault_1940.db]  20,000,000 records  @  2026-05-10  02:01:22
  [MasterVault_1950.db]  7,500,000 records  @  2026-05-10  02:01:28
  [MasterVault_1930.db]  25,500,000 records  @  2026-05-10  02:01:30
  [MasterVault_1920.db]  47,000,000 records  @  2026-05-10  02:01:33
  [MasterVault_1910.db]  46,500,000 records  @  2026-05-10  02:01:36
  [MasterVault_1880.db]  47,000,000 records  @  2026-05-10  02:01:39
  [MasterVault_1900.db]  47,500,000 records  @  2026-05-10  02:01:42
  [MasterVault_1940.db]  20,500,000 records  @  2026-05-10  02:01:48
  [MasterVault_1950.db]  8,000,000 records  @  2026-05-10  02:01:55
  [MasterVault_1930.db]  26,000,000 records  @  2026-05-10  02:01:57
  [MasterVault_1920.db]  47,500,000 records  @  2026-05-10  02:01:59
  [MasterVault_1910.db]  47,000,000 records  @  2026-05-10  02:02:03
  [MasterVault_1880.db]  47,500,000 records  @  2026-05-10  02:02:05
  [MasterVault_1900.db]  48,000,000 records  @  2026-05-10  02:02:08
  [MasterVault_1940.db]  21,000,000 records  @  2026-05-10  02:02:15
  [MasterVault_1950.db]  8,500,000 records  @  2026-05-10  02:02:22
  [MasterVault_1930.db]  26,500,000 records  @  2026-05-10  02:02:23
  [MasterVault_1920.db]  48,000,000 records  @  2026-05-10  02:02:26
  [MasterVault_1910.db]  47,500,000 records  @  2026-05-10  02:02:30
  [MasterVault_1880.db]  48,000,000 records  @  2026-05-10  02:02:30
  [MasterVault_1900.db]  48,500,000 records  @  2026-05-10  02:02:34
  [MasterVault_1940.db]  21,500,000 records  @  2026-05-10  02:02:41
  [MasterVault_1930.db]  27,000,000 records  @  2026-05-10  02:02:48
  [MasterVault_1950.db]  9,000,000 records  @  2026-05-10  02:02:49
  [MasterVault_1920.db]  48,500,000 records  @  2026-05-10  02:02:52
  [MasterVault_1880.db]  48,500,000 records  @  2026-05-10  02:02:56
  [MasterVault_1910.db]  48,000,000 records  @  2026-05-10  02:02:58
  [MasterVault_1900.db]  49,000,000 records  @  2026-05-10  02:03:00
  [MasterVault_1940.db]  22,000,000 records  @  2026-05-10  02:03:07
  [MasterVault_1930.db]  27,500,000 records  @  2026-05-10  02:03:15
  [MasterVault_1950.db]  9,500,000 records  @  2026-05-10  02:03:17
  [MasterVault_1920.db]  49,000,000 records  @  2026-05-10  02:03:19
  [MasterVault_1880.db]  49,000,000 records  @  2026-05-10  02:03:22
  [MasterVault_1900.db]  49,500,000 records  @  2026-05-10  02:03:25
  [MasterVault_1910.db]  48,500,000 records  @  2026-05-10  02:03:27
  [MasterVault_1940.db]  22,500,000 records  @  2026-05-10  02:03:33
  [MasterVault_1930.db]  28,000,000 records  @  2026-05-10  02:03:41
  [MasterVault_1950.db]  10,000,000 records  @  2026-05-10  02:03:43
  [MasterVault_1920.db]  49,500,000 records  @  2026-05-10  02:03:46
  [MasterVault_1880.db]  49,500,000 records  @  2026-05-10  02:03:48
  [MasterVault_1900.db]  50,000,000 records  @  2026-05-10  02:03:51
  [MasterVault_1910.db]  49,000,000 records  @  2026-05-10  02:03:53
  [MasterVault_1940.db]  23,000,000 records  @  2026-05-10  02:04:00
  [MasterVault_1930.db]  28,500,000 records  @  2026-05-10  02:04:08
  [MasterVault_1950.db]  10,500,000 records  @  2026-05-10  02:04:10
  [MasterVault_1920.db]  50,000,000 records  @  2026-05-10  02:04:12
  [MasterVault_1880.db]  50,000,000 records  @  2026-05-10  02:04:15
  [MasterVault_1900.db]  50,500,000 records  @  2026-05-10  02:04:17
  [MasterVault_1910.db]  49,500,000 records  @  2026-05-10  02:04:20
  [MasterVault_1940.db]  23,500,000 records  @  2026-05-10  02:04:26
  [MasterVault_1930.db]  29,000,000 records  @  2026-05-10  02:04:34
  [MasterVault_1950.db]  11,000,000 records  @  2026-05-10  02:04:37
  [MasterVault_1920.db]  50,500,000 records  @  2026-05-10  02:04:39
  [MasterVault_1880.db]  50,500,000 records  @  2026-05-10  02:04:41
  [MasterVault_1900.db]  51,000,000 records  @  2026-05-10  02:04:44
  [MasterVault_1910.db]  50,000,000 records  @  2026-05-10  02:04:47
  [MasterVault_1940.db]  24,000,000 records  @  2026-05-10  02:04:52
  [MasterVault_1930.db]  29,500,000 records  @  2026-05-10  02:05:01
  [MasterVault_1950.db]  11,500,000 records  @  2026-05-10  02:05:03
  [MasterVault_1920.db]  51,000,000 records  @  2026-05-10  02:05:05
  [MasterVault_1880.db]  51,000,000 records  @  2026-05-10  02:05:08
  [MasterVault_1900.db]  51,500,000 records  @  2026-05-10  02:05:10
  [MasterVault_1910.db]  50,500,000 records  @  2026-05-10  02:05:14
  [MasterVault_1940.db]  24,500,000 records  @  2026-05-10  02:05:18
  [MasterVault_1930.db]  30,000,000 records  @  2026-05-10  02:05:28
  [MasterVault_1950.db]  12,000,000 records  @  2026-05-10  02:05:30
  [MasterVault_1880.db]  51,500,000 records  @  2026-05-10  02:05:32  [MasterVault_1920.db]  51,500,000 records  @  2026-05-10  02:05:32

  [MasterVault_1900.db]  52,000,000 records  @  2026-05-10  02:05:36
  [MasterVault_1910.db]  51,000,000 records  @  2026-05-10  02:05:41
  [MasterVault_1940.db]  25,000,000 records  @  2026-05-10  02:05:45
  [MasterVault_1930.db]  30,500,000 records  @  2026-05-10  02:05:54
  [MasterVault_1880.db]  52,000,000 records  @  2026-05-10  02:05:56
  [MasterVault_1950.db]  12,500,000 records  @  2026-05-10  02:05:58
  [MasterVault_1920.db]  52,000,000 records  @  2026-05-10  02:06:00
  [MasterVault_1900.db]  52,500,000 records  @  2026-05-10  02:06:02
  [MasterVault_1910.db]  51,500,000 records  @  2026-05-10  02:06:08
  [MasterVault_1940.db]  25,500,000 records  @  2026-05-10  02:06:11
  [MasterVault_1930.db]  31,000,000 records  @  2026-05-10  02:06:20
  [MasterVault_1880.db]  52,500,000 records  @  2026-05-10  02:06:23
  [MasterVault_1900.db]  53,000,000 records  @  2026-05-10  02:06:25
  [MasterVault_1950.db]  13,000,000 records  @  2026-05-10  02:06:27
  [MasterVault_1920.db]  52,500,000 records  @  2026-05-10  02:06:29
  [MasterVault_1910.db]  52,000,000 records  @  2026-05-10  02:06:34
  [MasterVault_1940.db]  26,000,000 records  @  2026-05-10  02:06:37
  [MasterVault_1930.db]  31,500,000 records  @  2026-05-10  02:06:47
  [MasterVault_1880.db]  53,000,000 records  @  2026-05-10  02:06:49
  [MasterVault_1900.db]  53,500,000 records  @  2026-05-10  02:06:51
  [MasterVault_1950.db]  13,500,000 records  @  2026-05-10  02:06:53
  [MasterVault_1920.db]  53,000,000 records  @  2026-05-10  02:06:55
  [MasterVault_1910.db]  52,500,000 records  @  2026-05-10  02:07:01
  [MasterVault_1940.db]  26,500,000 records  @  2026-05-10  02:07:03
  [MasterVault_1880.db]  53,500,000 records  @  2026-05-10  02:07:13
  [MasterVault_1930.db]  32,000,000 records  @  2026-05-10  02:07:15
  [MasterVault_1900.db]  54,000,000 records  @  2026-05-10  02:07:15
  [MasterVault_1950.db]  14,000,000 records  @  2026-05-10  02:07:20
  [MasterVault_1920.db]  53,500,000 records  @  2026-05-10  02:07:22
  [MasterVault_1940.db]  27,000,000 records  @  2026-05-10  02:07:27
  [MasterVault_1910.db]  53,000,000 records  @  2026-05-10  02:07:29
  [MasterVault_1880.db]  54,000,000 records  @  2026-05-10  02:07:39
  [MasterVault_1900.db]  54,500,000 records  @  2026-05-10  02:07:41
  [MasterVault_1930.db]  32,500,000 records  @  2026-05-10  02:07:43
  [MasterVault_1950.db]  14,500,000 records  @  2026-05-10  02:07:46
  [MasterVault_1920.db]  54,000,000 records  @  2026-05-10  02:07:48
  [MasterVault_1940.db]  27,500,000 records  @  2026-05-10  02:07:53
  [MasterVault_1910.db]  53,500,000 records  @  2026-05-10  02:07:56
  [MasterVault_1880.db]  54,500,000 records  @  2026-05-10  02:08:05
  [MasterVault_1900.db]  55,000,000 records  @  2026-05-10  02:08:07
  [MasterVault_1930.db]  33,000,000 records  @  2026-05-10  02:08:09
  [MasterVault_1950.db]  15,000,000 records  @  2026-05-10  02:08:13
  [MasterVault_1920.db]  54,500,000 records  @  2026-05-10  02:08:15
  [MasterVault_1940.db]  28,000,000 records  @  2026-05-10  02:08:19
  [MasterVault_1910.db]  54,000,000 records  @  2026-05-10  02:08:23
  [MasterVault_1880.db]  55,000,000 records  @  2026-05-10  02:08:31
  [MasterVault_1900.db]  55,500,000 records  @  2026-05-10  02:08:31
  [MasterVault_1930.db]  33,500,000 records  @  2026-05-10  02:08:36
  [MasterVault_1950.db]  15,500,000 records  @  2026-05-10  02:08:39
  [MasterVault_1920.db]  55,000,000 records  @  2026-05-10  02:08:41
  [MasterVault_1940.db]  28,500,000 records  @  2026-05-10  02:08:45
  [MasterVault_1910.db]  54,500,000 records  @  2026-05-10  02:08:50
  [MasterVault_1900.db]  56,000,000 records  @  2026-05-10  02:08:57
  [MasterVault_1880.db]  55,500,000 records  @  2026-05-10  02:08:57
  [MasterVault_1930.db]  34,000,000 records  @  2026-05-10  02:09:02
  [MasterVault_1950.db]  16,000,000 records  @  2026-05-10  02:09:06
  [MasterVault_1920.db]  55,500,000 records  @  2026-05-10  02:09:08
  [MasterVault_1940.db]  29,000,000 records  @  2026-05-10  02:09:11
  [MasterVault_1910.db]  55,000,000 records  @  2026-05-10  02:09:16
  [MasterVault_1900.db]  56,500,000 records  @  2026-05-10  02:09:23
  [MasterVault_1880.db]  56,000,000 records  @  2026-05-10  02:09:23
  [MasterVault_1930.db]  34,500,000 records  @  2026-05-10  02:09:28
  [MasterVault_1950.db]  16,500,000 records  @  2026-05-10  02:09:32
  [MasterVault_1920.db]  56,000,000 records  @  2026-05-10  02:09:34
  [MasterVault_1940.db]  29,500,000 records  @  2026-05-10  02:09:37
  [MasterVault_1910.db]  55,500,000 records  @  2026-05-10  02:09:43
  [MasterVault_1900.db]  57,000,000 records  @  2026-05-10  02:09:49
  [MasterVault_1880.db]  56,500,000 records  @  2026-05-10  02:09:51
  [MasterVault_1880.db]  DONE — 56,525,339 records in 50.81 min.
  [MasterVault_1930.db]  35,000,000 records  @  2026-05-10  02:09:53

=================================================================
  STATS REPORT  —  File: census-1880.csv
=================================================================

  TIMING
    Wall clock elapsed : 3,050.5 sec  (50.84 min)
    CPU user time      : 8,546.8 sec
    CPU system time    : 1,513.6 sec
    CPU total time     : 10,060.4 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 20.9%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.63 GB  (21.7%)
    Available   : 99.64 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 248.9 GB  (6.7%)
    Space added : +62.45 GB  (new database data written this run)
    Free now    : 3477.1 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 27.47 GB  (9.2 MB/s avg)
    Data written   : 70.75 GB  (23.7 MB/s avg)
    Read ops       : 234,717
    Write ops      : 1,178,991

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  56525339
dtime        :  3050.5121648311615
recPerSec    :  18529.786457392653
  [MasterVault_1950.db]  17,000,000 records  @  2026-05-10  02:09:56
  [MasterVault_1920.db]  56,500,000 records  @  2026-05-10  02:09:58
  [MasterVault_1940.db]  30,000,000 records  @  2026-05-10  02:10:00
  [MasterVault_1910.db]  56,000,000 records  @  2026-05-10  02:10:05
  [MasterVault_1900.db]  57,500,000 records  @  2026-05-10  02:10:09
  [MasterVault_1930.db]  35,500,000 records  @  2026-05-10  02:10:13
  [MasterVault_1950.db]  17,500,000 records  @  2026-05-10  02:10:16
  [MasterVault_1920.db]  57,000,000 records  @  2026-05-10  02:10:18
  [MasterVault_1940.db]  30,500,000 records  @  2026-05-10  02:10:18
  [MasterVault_1910.db]  56,500,000 records  @  2026-05-10  02:10:25
  [MasterVault_1900.db]  58,000,000 records  @  2026-05-10  02:10:29
  [MasterVault_1930.db]  36,000,000 records  @  2026-05-10  02:10:32
  [MasterVault_1940.db]  31,000,000 records  @  2026-05-10  02:10:36
  [MasterVault_1950.db]  18,000,000 records  @  2026-05-10  02:10:36
  [MasterVault_1920.db]  57,500,000 records  @  2026-05-10  02:10:39
  [MasterVault_1910.db]  57,000,000 records  @  2026-05-10  02:10:45
  [MasterVault_1900.db]  58,500,000 records  @  2026-05-10  02:10:49
  [MasterVault_1930.db]  36,500,000 records  @  2026-05-10  02:10:52
  [MasterVault_1940.db]  31,500,000 records  @  2026-05-10  02:10:55
  [MasterVault_1950.db]  18,500,000 records  @  2026-05-10  02:10:57
  [MasterVault_1920.db]  58,000,000 records  @  2026-05-10  02:10:59
  [MasterVault_1910.db]  57,500,000 records  @  2026-05-10  02:11:06
  [MasterVault_1900.db]  59,000,000 records  @  2026-05-10  02:11:08
  [MasterVault_1930.db]  37,000,000 records  @  2026-05-10  02:11:12
  [MasterVault_1940.db]  32,000,000 records  @  2026-05-10  02:11:15
  [MasterVault_1920.db]  58,500,000 records  @  2026-05-10  02:11:17
  [MasterVault_1950.db]  19,000,000 records  @  2026-05-10  02:11:17
  [MasterVault_1910.db]  58,000,000 records  @  2026-05-10  02:11:26
  [MasterVault_1900.db]  59,500,000 records  @  2026-05-10  02:11:28
  [MasterVault_1930.db]  37,500,000 records  @  2026-05-10  02:11:31
  [MasterVault_1940.db]  32,500,000 records  @  2026-05-10  02:11:34
  [MasterVault_1920.db]  59,000,000 records  @  2026-05-10  02:11:37
  [MasterVault_1950.db]  19,500,000 records  @  2026-05-10  02:11:39
  [MasterVault_1910.db]  58,500,000 records  @  2026-05-10  02:11:46
  [MasterVault_1900.db]  60,000,000 records  @  2026-05-10  02:11:48
  [MasterVault_1930.db]  38,000,000 records  @  2026-05-10  02:11:51
  [MasterVault_1940.db]  33,000,000 records  @  2026-05-10  02:11:54
  [MasterVault_1920.db]  59,500,000 records  @  2026-05-10  02:11:57
  [MasterVault_1950.db]  20,000,000 records  @  2026-05-10  02:11:59
  [MasterVault_1900.db]  60,500,000 records  @  2026-05-10  02:12:06
  [MasterVault_1910.db]  59,000,000 records  @  2026-05-10  02:12:08
  [MasterVault_1930.db]  38,500,000 records  @  2026-05-10  02:12:11
  [MasterVault_1940.db]  33,500,000 records  @  2026-05-10  02:12:14
  [MasterVault_1920.db]  60,000,000 records  @  2026-05-10  02:12:16
  [MasterVault_1950.db]  20,500,000 records  @  2026-05-10  02:12:19
  [MasterVault_1900.db]  61,000,000 records  @  2026-05-10  02:12:25
  [MasterVault_1910.db]  59,500,000 records  @  2026-05-10  02:12:28
  [MasterVault_1930.db]  39,000,000 records  @  2026-05-10  02:12:31
  [MasterVault_1940.db]  34,000,000 records  @  2026-05-10  02:12:33
  [MasterVault_1920.db]  60,500,000 records  @  2026-05-10  02:12:36
  [MasterVault_1950.db]  21,000,000 records  @  2026-05-10  02:12:39
  [MasterVault_1900.db]  61,500,000 records  @  2026-05-10  02:12:45
  [MasterVault_1910.db]  60,000,000 records  @  2026-05-10  02:12:48
  [MasterVault_1930.db]  39,500,000 records  @  2026-05-10  02:12:50
  [MasterVault_1940.db]  34,500,000 records  @  2026-05-10  02:12:53
  [MasterVault_1920.db]  61,000,000 records  @  2026-05-10  02:12:56
  [MasterVault_1950.db]  21,500,000 records  @  2026-05-10  02:12:58
  [MasterVault_1900.db]  62,000,000 records  @  2026-05-10  02:13:05
  [MasterVault_1910.db]  60,500,000 records  @  2026-05-10  02:13:08
  [MasterVault_1930.db]  40,000,000 records  @  2026-05-10  02:13:10
  [MasterVault_1940.db]  35,000,000 records  @  2026-05-10  02:13:12
  [MasterVault_1920.db]  61,500,000 records  @  2026-05-10  02:13:16
  [MasterVault_1950.db]  22,000,000 records  @  2026-05-10  02:13:18
  [MasterVault_1900.db]  62,500,000 records  @  2026-05-10  02:13:24
  [MasterVault_1930.db]  40,500,000 records  @  2026-05-10  02:13:28
  [MasterVault_1910.db]  61,000,000 records  @  2026-05-10  02:13:30
  [MasterVault_1940.db]  35,500,000 records  @  2026-05-10  02:13:32
  [MasterVault_1920.db]  62,000,000 records  @  2026-05-10  02:13:35
  [MasterVault_1950.db]  22,500,000 records  @  2026-05-10  02:13:38
  [MasterVault_1900.db]  63,000,000 records  @  2026-05-10  02:13:44
  [MasterVault_1930.db]  41,000,000 records  @  2026-05-10  02:13:48
  [MasterVault_1940.db]  36,000,000 records  @  2026-05-10  02:13:49
  [MasterVault_1910.db]  61,500,000 records  @  2026-05-10  02:13:52
  [MasterVault_1920.db]  62,500,000 records  @  2026-05-10  02:13:55
  [MasterVault_1950.db]  23,000,000 records  @  2026-05-10  02:13:58
  [MasterVault_1900.db]  63,500,000 records  @  2026-05-10  02:14:04
  [MasterVault_1930.db]  41,500,000 records  @  2026-05-10  02:14:07
  [MasterVault_1940.db]  36,500,000 records  @  2026-05-10  02:14:07
  [MasterVault_1910.db]  62,000,000 records  @  2026-05-10  02:14:12
  [MasterVault_1920.db]  63,000,000 records  @  2026-05-10  02:14:15
  [MasterVault_1950.db]  23,500,000 records  @  2026-05-10  02:14:18
  [MasterVault_1900.db]  64,000,000 records  @  2026-05-10  02:14:23
  [MasterVault_1940.db]  37,000,000 records  @  2026-05-10  02:14:27
  [MasterVault_1930.db]  42,000,000 records  @  2026-05-10  02:14:29
  [MasterVault_1910.db]  62,500,000 records  @  2026-05-10  02:14:32
  [MasterVault_1920.db]  63,500,000 records  @  2026-05-10  02:14:34
  [MasterVault_1950.db]  24,000,000 records  @  2026-05-10  02:14:38
  [MasterVault_1900.db]  64,500,000 records  @  2026-05-10  02:14:43
  [MasterVault_1940.db]  37,500,000 records  @  2026-05-10  02:14:46
  [MasterVault_1930.db]  42,500,000 records  @  2026-05-10  02:14:48
  [MasterVault_1910.db]  63,000,000 records  @  2026-05-10  02:14:52
  [MasterVault_1920.db]  64,000,000 records  @  2026-05-10  02:14:54
  [MasterVault_1950.db]  24,500,000 records  @  2026-05-10  02:14:57
  [MasterVault_1900.db]  65,000,000 records  @  2026-05-10  02:15:02
  [MasterVault_1940.db]  38,000,000 records  @  2026-05-10  02:15:06
  [MasterVault_1930.db]  43,000,000 records  @  2026-05-10  02:15:08
  [MasterVault_1910.db]  63,500,000 records  @  2026-05-10  02:15:12
  [MasterVault_1920.db]  64,500,000 records  @  2026-05-10  02:15:14
  [MasterVault_1950.db]  25,000,000 records  @  2026-05-10  02:15:17
  [MasterVault_1900.db]  65,500,000 records  @  2026-05-10  02:15:22
  [MasterVault_1940.db]  38,500,000 records  @  2026-05-10  02:15:25
  [MasterVault_1930.db]  43,500,000 records  @  2026-05-10  02:15:27
  [MasterVault_1910.db]  64,000,000 records  @  2026-05-10  02:15:32
  [MasterVault_1920.db]  65,000,000 records  @  2026-05-10  02:15:34
  [MasterVault_1950.db]  25,500,000 records  @  2026-05-10  02:15:37
  [MasterVault_1900.db]  66,000,000 records  @  2026-05-10  02:15:42
  [MasterVault_1940.db]  39,000,000 records  @  2026-05-10  02:15:45
  [MasterVault_1930.db]  44,000,000 records  @  2026-05-10  02:15:47
  [MasterVault_1920.db]  65,500,000 records  @  2026-05-10  02:15:52
  [MasterVault_1910.db]  64,500,000 records  @  2026-05-10  02:15:53
  [MasterVault_1950.db]  26,000,000 records  @  2026-05-10  02:15:57
  [MasterVault_1900.db]  66,500,000 records  @  2026-05-10  02:16:01
  [MasterVault_1940.db]  39,500,000 records  @  2026-05-10  02:16:04
  [MasterVault_1930.db]  44,500,000 records  @  2026-05-10  02:16:07
  [MasterVault_1920.db]  66,000,000 records  @  2026-05-10  02:16:11
  [MasterVault_1910.db]  65,000,000 records  @  2026-05-10  02:16:13
  [MasterVault_1950.db]  26,500,000 records  @  2026-05-10  02:16:17
  [MasterVault_1900.db]  67,000,000 records  @  2026-05-10  02:16:21
  [MasterVault_1940.db]  40,000,000 records  @  2026-05-10  02:16:24
  [MasterVault_1930.db]  45,000,000 records  @  2026-05-10  02:16:26
  [MasterVault_1920.db]  66,500,000 records  @  2026-05-10  02:16:31
  [MasterVault_1910.db]  65,500,000 records  @  2026-05-10  02:16:33
  [MasterVault_1950.db]  27,000,000 records  @  2026-05-10  02:16:36
  [MasterVault_1900.db]  67,500,000 records  @  2026-05-10  02:16:40
  [MasterVault_1940.db]  40,500,000 records  @  2026-05-10  02:16:43
  [MasterVault_1930.db]  45,500,000 records  @  2026-05-10  02:16:46
  [MasterVault_1920.db]  67,000,000 records  @  2026-05-10  02:16:51
  [MasterVault_1910.db]  66,000,000 records  @  2026-05-10  02:16:53
  [MasterVault_1950.db]  27,500,000 records  @  2026-05-10  02:16:56
  [MasterVault_1900.db]  68,000,000 records  @  2026-05-10  02:17:00
  [MasterVault_1940.db]  41,000,000 records  @  2026-05-10  02:17:02
  [MasterVault_1930.db]  46,000,000 records  @  2026-05-10  02:17:05
  [MasterVault_1920.db]  67,500,000 records  @  2026-05-10  02:17:10
  [MasterVault_1910.db]  66,500,000 records  @  2026-05-10  02:17:13
  [MasterVault_1950.db]  28,000,000 records  @  2026-05-10  02:17:16
  [MasterVault_1900.db]  68,500,000 records  @  2026-05-10  02:17:20
  [MasterVault_1940.db]  41,500,000 records  @  2026-05-10  02:17:22
  [MasterVault_1930.db]  46,500,000 records  @  2026-05-10  02:17:25
  [MasterVault_1920.db]  68,000,000 records  @  2026-05-10  02:17:30
  [MasterVault_1910.db]  67,000,000 records  @  2026-05-10  02:17:34
  [MasterVault_1950.db]  28,500,000 records  @  2026-05-10  02:17:36
  [MasterVault_1900.db]  69,000,000 records  @  2026-05-10  02:17:39
  [MasterVault_1940.db]  42,000,000 records  @  2026-05-10  02:17:41
  [MasterVault_1930.db]  47,000,000 records  @  2026-05-10  02:17:45
  [MasterVault_1920.db]  68,500,000 records  @  2026-05-10  02:17:50
  [MasterVault_1910.db]  67,500,000 records  @  2026-05-10  02:17:54
  [MasterVault_1950.db]  29,000,000 records  @  2026-05-10  02:17:56
  [MasterVault_1900.db]  69,500,000 records  @  2026-05-10  02:17:59
  [MasterVault_1940.db]  42,500,000 records  @  2026-05-10  02:18:01
  [MasterVault_1930.db]  47,500,000 records  @  2026-05-10  02:18:04
  [MasterVault_1920.db]  69,000,000 records  @  2026-05-10  02:18:09
  [MasterVault_1950.db]  29,500,000 records  @  2026-05-10  02:18:14
  [MasterVault_1910.db]  68,000,000 records  @  2026-05-10  02:18:15
  [MasterVault_1900.db]  70,000,000 records  @  2026-05-10  02:18:18
  [MasterVault_1940.db]  43,000,000 records  @  2026-05-10  02:18:20
  [MasterVault_1930.db]  48,000,000 records  @  2026-05-10  02:18:24
  [MasterVault_1920.db]  69,500,000 records  @  2026-05-10  02:18:29
  [MasterVault_1950.db]  30,000,000 records  @  2026-05-10  02:18:33
  [MasterVault_1910.db]  68,500,000 records  @  2026-05-10  02:18:35
  [MasterVault_1900.db]  70,500,000 records  @  2026-05-10  02:18:38
  [MasterVault_1940.db]  43,500,000 records  @  2026-05-10  02:18:40
  [MasterVault_1930.db]  48,500,000 records  @  2026-05-10  02:18:44
  [MasterVault_1920.db]  70,000,000 records  @  2026-05-10  02:18:49
  [MasterVault_1950.db]  30,500,000 records  @  2026-05-10  02:18:53
  [MasterVault_1900.db]  71,000,000 records  @  2026-05-10  02:18:55
  [MasterVault_1910.db]  69,000,000 records  @  2026-05-10  02:18:56
  [MasterVault_1940.db]  44,000,000 records  @  2026-05-10  02:18:59
  [MasterVault_1930.db]  49,000,000 records  @  2026-05-10  02:19:03
  [MasterVault_1920.db]  70,500,000 records  @  2026-05-10  02:19:08
  [MasterVault_1950.db]  31,000,000 records  @  2026-05-10  02:19:13
  [MasterVault_1940.db]  44,500,000 records  @  2026-05-10  02:19:15
  [MasterVault_1900.db]  71,500,000 records  @  2026-05-10  02:19:15
  [MasterVault_1910.db]  69,500,000 records  @  2026-05-10  02:19:19
  [MasterVault_1930.db]  49,500,000 records  @  2026-05-10  02:19:22
  [MasterVault_1920.db]  71,000,000 records  @  2026-05-10  02:19:28
  [MasterVault_1950.db]  31,500,000 records  @  2026-05-10  02:19:32
  [MasterVault_1940.db]  45,000,000 records  @  2026-05-10  02:19:34
  [MasterVault_1900.db]  72,000,000 records  @  2026-05-10  02:19:36
  [MasterVault_1910.db]  70,000,000 records  @  2026-05-10  02:19:39
  [MasterVault_1930.db]  50,000,000 records  @  2026-05-10  02:19:42
  [MasterVault_1920.db]  71,500,000 records  @  2026-05-10  02:19:47
  [MasterVault_1940.db]  45,500,000 records  @  2026-05-10  02:19:52
  [MasterVault_1950.db]  32,000,000 records  @  2026-05-10  02:19:54
  [MasterVault_1900.db]  72,500,000 records  @  2026-05-10  02:19:56
  [MasterVault_1910.db]  70,500,000 records  @  2026-05-10  02:19:59
  [MasterVault_1930.db]  50,500,000 records  @  2026-05-10  02:20:01
  [MasterVault_1920.db]  72,000,000 records  @  2026-05-10  02:20:07
  [MasterVault_1940.db]  46,000,000 records  @  2026-05-10  02:20:11
  [MasterVault_1950.db]  32,500,000 records  @  2026-05-10  02:20:13
