D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1910.db]  55,000,000 records  @  2026-05-10  03:40:37
  [MasterVault_1930.db]  17,000,000 records  @  2026-05-10  03:40:43
  [MasterVault_1920.db]  44,500,000 records  @  2026-05-10  03:40:48
  [MasterVault_1910.db]  55,500,000 records  @  2026-05-10  03:40:48  [MasterVault_1900.db]  60,500,000 records  @  2026-05-10  03:40:48

  [MasterVault_1930.db]  17,500,000 records  @  2026-05-10  03:40:54
  [MasterVault_1910.db]  56,000,000 records  @  2026-05-10  03:40:58  [MasterVault_1920.db]  45,000,000 records  @  2026-05-10  03:40:59

  [MasterVault_1900.db]  61,000,000 records  @  2026-05-10  03:40:59
  [MasterVault_1930.db]  18,000,000 records  @  2026-05-10  03:41:04
  [MasterVault_1900.db]  61,500,000 records  @  2026-05-10  03:41:09  [MasterVault_1910.db]  56,500,000 records  @  2026-05-10  03:41:09

  [MasterVault_1920.db]  45,500,000 records  @  2026-05-10  03:41:10
  [MasterVault_1930.db]  18,500,000 records  @  2026-05-10  03:41:15
  [MasterVault_1900.db]  62,000,000 records  @  2026-05-10  03:41:20
  [MasterVault_1910.db]  57,000,000 records  @  2026-05-10  03:41:20
  [MasterVault_1920.db]  46,000,000 records  @  2026-05-10  03:41:20
  [MasterVault_1930.db]  19,000,000 records  @  2026-05-10  03:41:26
  [MasterVault_1920.db]  46,500,000 records  @  2026-05-10  03:41:31
  [MasterVault_1900.db]  62,500,000 records  @  2026-05-10  03:41:31
  [MasterVault_1910.db]  57,500,000 records  @  2026-05-10  03:41:31
  [MasterVault_1930.db]  19,500,000 records  @  2026-05-10  03:41:36
  [MasterVault_1930.db]  20,000,000 records  @  2026-05-10  03:41:42
  [MasterVault_1900.db]  63,000,000 records  @  2026-05-10  03:41:42
  [MasterVault_1910.db]  58,000,000 records  @  2026-05-10  03:41:42
  [MasterVault_1920.db]  47,000,000 records  @  2026-05-10  03:41:42
  [MasterVault_1930.db]  20,500,000 records  @  2026-05-10  03:41:53
  [MasterVault_1920.db]  47,500,000 records  @  2026-05-10  03:41:53  [MasterVault_1900.db]  63,500,000 records  @  2026-05-10  03:41:53

  [MasterVault_1910.db]  58,500,000 records  @  2026-05-10  03:41:53
  [MasterVault_1930.db]  21,000,000 records  @  2026-05-10  03:42:04
  [MasterVault_1900.db]  64,000,000 records  @  2026-05-10  03:42:04
  [MasterVault_1920.db]  48,000,000 records  @  2026-05-10  03:42:04
  [MasterVault_1910.db]  59,000,000 records  @  2026-05-10  03:42:04
  [MasterVault_1900.db]  64,500,000 records  @  2026-05-10  03:42:15
  [MasterVault_1910.db]  59,500,000 records  @  2026-05-10  03:42:15
  [MasterVault_1930.db]  21,500,000 records  @  2026-05-10  03:42:15  [MasterVault_1920.db]  48,500,000 records  @  2026-05-10  03:42:15

  [MasterVault_1930.db]  22,000,000 records  @  2026-05-10  03:42:26  [MasterVault_1920.db]  49,000,000 records  @  2026-05-10  03:42:26
  [MasterVault_1910.db]  60,000,000 records  @  2026-05-10  03:42:26

  [MasterVault_1900.db]  65,000,000 records  @  2026-05-10  03:42:26
  [MasterVault_1930.db]  22,500,000 records  @  2026-05-10  03:42:37
  [MasterVault_1920.db]  49,500,000 records  @  2026-05-10  03:42:37
  [MasterVault_1910.db]  60,500,000 records  @  2026-05-10  03:42:37
  [MasterVault_1900.db]  65,500,000 records  @  2026-05-10  03:42:37
  [MasterVault_1900.db]  66,000,000 records  @  2026-05-10  03:42:48
  [MasterVault_1910.db]  61,000,000 records  @  2026-05-10  03:42:48
  [MasterVault_1930.db]  23,000,000 records  @  2026-05-10  03:42:48
  [MasterVault_1920.db]  50,000,000 records  @  2026-05-10  03:42:48
  [MasterVault_1910.db]  61,500,000 records  @  2026-05-10  03:42:59
  [MasterVault_1920.db]  50,500,000 records  @  2026-05-10  03:42:59  [MasterVault_1900.db]  66,500,000 records  @  2026-05-10  03:42:59
  [MasterVault_1930.db]  23,500,000 records  @  2026-05-10  03:42:59

  [MasterVault_1910.db]  62,000,000 records  @  2026-05-10  03:43:10
  [MasterVault_1900.db]  67,000,000 records  @  2026-05-10  03:43:10
  [MasterVault_1920.db]  51,000,000 records  @  2026-05-10  03:43:10
  [MasterVault_1930.db]  24,000,000 records  @  2026-05-10  03:43:10
  [MasterVault_1900.db]  67,500,000 records  @  2026-05-10  03:43:21
  [MasterVault_1930.db]  24,500,000 records  @  2026-05-10  03:43:21
  [MasterVault_1920.db]  51,500,000 records  @  2026-05-10  03:43:21
  [MasterVault_1910.db]  62,500,000 records  @  2026-05-10  03:43:21
  [MasterVault_1900.db]  68,000,000 records  @  2026-05-10  03:43:32  [MasterVault_1910.db]  63,000,000 records  @  2026-05-10  03:43:32

  [MasterVault_1920.db]  52,000,000 records  @  2026-05-10  03:43:32
  [MasterVault_1930.db]  25,000,000 records  @  2026-05-10  03:43:32
  [MasterVault_1910.db]  63,500,000 records  @  2026-05-10  03:43:43
  [MasterVault_1930.db]  25,500,000 records  @  2026-05-10  03:43:43
  [MasterVault_1900.db]  68,500,000 records  @  2026-05-10  03:43:43
  [MasterVault_1920.db]  52,500,000 records  @  2026-05-10  03:43:43
  [MasterVault_1930.db]  26,000,000 records  @  2026-05-10  03:43:54
  [MasterVault_1920.db]  53,000,000 records  @  2026-05-10  03:43:54
  [MasterVault_1910.db]  64,000,000 records  @  2026-05-10  03:43:54
  [MasterVault_1900.db]  69,000,000 records  @  2026-05-10  03:43:54
  [MasterVault_1900.db]  69,500,000 records  @  2026-05-10  03:44:05
  [MasterVault_1930.db]  26,500,000 records  @  2026-05-10  03:44:05
  [MasterVault_1910.db]  64,500,000 records  @  2026-05-10  03:44:05
  [MasterVault_1920.db]  53,500,000 records  @  2026-05-10  03:44:05
  [MasterVault_1900.db]  70,000,000 records  @  2026-05-10  03:44:16
  [MasterVault_1920.db]  54,000,000 records  @  2026-05-10  03:44:16
  [MasterVault_1910.db]  65,000,000 records  @  2026-05-10  03:44:16
  [MasterVault_1930.db]  27,000,000 records  @  2026-05-10  03:44:16
  [MasterVault_1900.db]  70,500,000 records  @  2026-05-10  03:44:27
  [MasterVault_1920.db]  54,500,000 records  @  2026-05-10  03:44:27  [MasterVault_1930.db]  27,500,000 records  @  2026-05-10  03:44:28
  [MasterVault_1910.db]  65,500,000 records  @  2026-05-10  03:44:28

  [MasterVault_1900.db]  71,000,000 records  @  2026-05-10  03:44:38
  [MasterVault_1920.db]  55,000,000 records  @  2026-05-10  03:44:38
  [MasterVault_1930.db]  28,000,000 records  @  2026-05-10  03:44:38
  [MasterVault_1910.db]  66,000,000 records  @  2026-05-10  03:44:38
  [MasterVault_1930.db]  28,500,000 records  @  2026-05-10  03:44:49  [MasterVault_1900.db]  71,500,000 records  @  2026-05-10  03:44:49
  [MasterVault_1920.db]  55,500,000 records  @  2026-05-10  03:44:49

  [MasterVault_1910.db]  66,500,000 records  @  2026-05-10  03:44:49
  [MasterVault_1910.db]  67,000,000 records  @  2026-05-10  03:45:00
  [MasterVault_1900.db]  72,000,000 records  @  2026-05-10  03:45:00
  [MasterVault_1920.db]  56,000,000 records  @  2026-05-10  03:45:00
  [MasterVault_1930.db]  29,000,000 records  @  2026-05-10  03:45:00
  [MasterVault_1910.db]  67,500,000 records  @  2026-05-10  03:45:11  [MasterVault_1900.db]  72,500,000 records  @  2026-05-10  03:45:11

  [MasterVault_1930.db]  29,500,000 records  @  2026-05-10  03:45:11  [MasterVault_1920.db]  56,500,000 records  @  2026-05-10  03:45:11

  [MasterVault_1930.db]  30,000,000 records  @  2026-05-10  03:45:22
  [MasterVault_1900.db]  73,000,000 records  @  2026-05-10  03:45:22  [MasterVault_1920.db]  57,000,000 records  @  2026-05-10  03:45:22
  [MasterVault_1910.db]  68,000,000 records  @  2026-05-10  03:45:22

  [MasterVault_1910.db]  68,500,000 records  @  2026-05-10  03:45:33  [MasterVault_1930.db]  30,500,000 records  @  2026-05-10  03:45:33

  [MasterVault_1900.db]  73,500,000 records  @  2026-05-10  03:45:33
  [MasterVault_1920.db]  57,500,000 records  @  2026-05-10  03:45:33
  [MasterVault_1930.db]  31,000,000 records  @  2026-05-10  03:45:44
  [MasterVault_1920.db]  58,000,000 records  @  2026-05-10  03:45:44  [MasterVault_1900.db]  74,000,000 records  @  2026-05-10  03:45:44  [MasterVault_1910.db]  69,000,000 records  @  2026-05-10  03:45:44


  [MasterVault_1900.db]  74,500,000 records  @  2026-05-10  03:45:55
  [MasterVault_1930.db]  31,500,000 records  @  2026-05-10  03:45:55
  [MasterVault_1920.db]  58,500,000 records  @  2026-05-10  03:45:55
  [MasterVault_1910.db]  69,500,000 records  @  2026-05-10  03:45:55
  [MasterVault_1900.db]  75,000,000 records  @  2026-05-10  03:46:06
  [MasterVault_1920.db]  59,000,000 records  @  2026-05-10  03:46:06
  [MasterVault_1930.db]  32,000,000 records  @  2026-05-10  03:46:06  [MasterVault_1910.db]  70,000,000 records  @  2026-05-10  03:46:06

  [MasterVault_1900.db]  75,500,000 records  @  2026-05-10  03:46:17  [MasterVault_1920.db]  59,500,000 records  @  2026-05-10  03:46:17

  [MasterVault_1910.db]  70,500,000 records  @  2026-05-10  03:46:17
  [MasterVault_1930.db]  32,500,000 records  @  2026-05-10  03:46:17
  [MasterVault_1920.db]  60,000,000 records  @  2026-05-10  03:46:28  [MasterVault_1930.db]  33,000,000 records  @  2026-05-10  03:46:28

  [MasterVault_1910.db]  71,000,000 records  @  2026-05-10  03:46:28  [MasterVault_1900.db]  76,000,000 records  @  2026-05-10  03:46:28

  [MasterVault_1930.db]  33,500,000 records  @  2026-05-10  03:46:39
  [MasterVault_1920.db]  60,500,000 records  @  2026-05-10  03:46:39
  [MasterVault_1910.db]  71,500,000 records  @  2026-05-10  03:46:39
  [MasterVault_1900.db]  76,500,000 records  @  2026-05-10  03:46:39
  [MasterVault_1930.db]  34,000,000 records  @  2026-05-10  03:46:50
  [MasterVault_1910.db]  72,000,000 records  @  2026-05-10  03:46:50
  [MasterVault_1900.db]  77,000,000 records  @  2026-05-10  03:46:50
  [MasterVault_1920.db]  61,000,000 records  @  2026-05-10  03:46:50
  [MasterVault_1920.db]  61,500,000 records  @  2026-05-10  03:47:01
  [MasterVault_1930.db]  34,500,000 records  @  2026-05-10  03:47:01
  [MasterVault_1900.db]  77,500,000 records  @  2026-05-10  03:47:01
  [MasterVault_1910.db]  72,500,000 records  @  2026-05-10  03:47:01
  [MasterVault_1910.db]  73,000,000 records  @  2026-05-10  03:47:12
  [MasterVault_1930.db]  35,000,000 records  @  2026-05-10  03:47:12
  [MasterVault_1900.db]  78,000,000 records  @  2026-05-10  03:47:12
  [MasterVault_1920.db]  62,000,000 records  @  2026-05-10  03:47:12
  [MasterVault_1910.db]  73,500,000 records  @  2026-05-10  03:47:23  [MasterVault_1900.db]  78,500,000 records  @  2026-05-10  03:47:23

  [MasterVault_1930.db]  35,500,000 records  @  2026-05-10  03:47:23
  [MasterVault_1920.db]  62,500,000 records  @  2026-05-10  03:47:23
  [MasterVault_1930.db]  36,000,000 records  @  2026-05-10  03:47:34
  [MasterVault_1900.db]  79,000,000 records  @  2026-05-10  03:47:34
  [MasterVault_1910.db]  74,000,000 records  @  2026-05-10  03:47:34  [MasterVault_1920.db]  63,000,000 records  @  2026-05-10  03:47:34

  [MasterVault_1900.db]  79,500,000 records  @  2026-05-10  03:47:45
  [MasterVault_1920.db]  63,500,000 records  @  2026-05-10  03:47:45
  [MasterVault_1930.db]  36,500,000 records  @  2026-05-10  03:47:45
  [MasterVault_1910.db]  74,500,000 records  @  2026-05-10  03:47:45
  [MasterVault_1930.db]  37,000,000 records  @  2026-05-10  03:47:56
  [MasterVault_1910.db]  75,000,000 records  @  2026-05-10  03:47:56  [MasterVault_1920.db]  64,000,000 records  @  2026-05-10  03:47:56

  [MasterVault_1900.db]  80,000,000 records  @  2026-05-10  03:47:56
  [MasterVault_1920.db]  64,500,000 records  @  2026-05-10  03:48:07
  [MasterVault_1910.db]  75,500,000 records  @  2026-05-10  03:48:07
  [MasterVault_1930.db]  37,500,000 records  @  2026-05-10  03:48:07
  [MasterVault_1900.db]  80,500,000 records  @  2026-05-10  03:48:07
  [MasterVault_1930.db]  38,000,000 records  @  2026-05-10  03:48:18
  [MasterVault_1910.db]  76,000,000 records  @  2026-05-10  03:48:18
  [MasterVault_1920.db]  65,000,000 records  @  2026-05-10  03:48:18
  [MasterVault_1900.db]  81,000,000 records  @  2026-05-10  03:48:18
  [MasterVault_1900.db]  DONE — 81,283,304 records in 30.2 min.

=================================================================
  STATS REPORT  —  File: census-1900.csv
=================================================================

  TIMING
    Wall clock elapsed : 1,813.3 sec  (30.22 min)  [MasterVault_1910.db]  76,500,000 records  @  2026-05-10  03:48:28
  [MasterVault_1930.db]  38,500,000 records  @  2026-05-10  03:48:28
  [MasterVault_1920.db]  65,500,000 records  @  2026-05-10  03:48:28

    CPU user time      : 3,293.6 sec
    CPU system time    : 269.8 sec
    CPU total time     : 3,563.4 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.9%
    End    : 13.0%

  MEMORY  (RAM)
    Start  used : 24.83 GB  (19.5%)
    End    used : 25.55 GB  (20.1%)
    Available   : 101.72 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 340.1 GB  (9.1%)
    End    used : 392.9 GB  (10.5%)
    Space added : +52.77 GB  (new database data written this run)
    Free now    : 3333.2 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 67.99 GB  (38.4 MB/s avg)
    Data written   : 59.69 GB  (33.7 MB/s avg)
    Read ops       : 1,309,874
    Write ops      : 1,069,987

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  81283304
dtime        :  1813.2968034744263
recPerSec    :  44826.25450188545

--- [census-1940.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1940.db ---
  [MasterVault_1940.db]  500,000 records  @  2026-05-10  03:48:38
  [MasterVault_1930.db]  39,000,000 records  @  2026-05-10  03:48:40
  [MasterVault_1910.db]  77,000,000 records  @  2026-05-10  03:48:40  [MasterVault_1920.db]  66,000,000 records  @  2026-05-10  03:48:41

  [MasterVault_1940.db]  1,000,000 records  @  2026-05-10  03:48:49
  [MasterVault_1910.db]  77,500,000 records  @  2026-05-10  03:48:51  [MasterVault_1930.db]  39,500,000 records  @  2026-05-10  03:48:51

  [MasterVault_1920.db]  66,500,000 records  @  2026-05-10  03:48:51
  [MasterVault_1940.db]  1,500,000 records  @  2026-05-10  03:48:59
  [MasterVault_1910.db]  78,000,000 records  @  2026-05-10  03:49:02
  [MasterVault_1930.db]  40,000,000 records  @  2026-05-10  03:49:02
  [MasterVault_1920.db]  67,000,000 records  @  2026-05-10  03:49:02
  [MasterVault_1940.db]  2,000,000 records  @  2026-05-10  03:49:09
  [MasterVault_1930.db]  40,500,000 records  @  2026-05-10  03:49:13  [MasterVault_1910.db]  78,500,000 records  @  2026-05-10  03:49:13

  [MasterVault_1920.db]  67,500,000 records  @  2026-05-10  03:49:13
  [MasterVault_1940.db]  2,500,000 records  @  2026-05-10  03:49:20
  [MasterVault_1930.db]  41,000,000 records  @  2026-05-10  03:49:23
  [MasterVault_1910.db]  79,000,000 records  @  2026-05-10  03:49:23
  [MasterVault_1920.db]  68,000,000 records  @  2026-05-10  03:49:24
  [MasterVault_1940.db]  3,000,000 records  @  2026-05-10  03:49:30
  [MasterVault_1920.db]  68,500,000 records  @  2026-05-10  03:49:34
  [MasterVault_1910.db]  79,500,000 records  @  2026-05-10  03:49:34
  [MasterVault_1930.db]  41,500,000 records  @  2026-05-10  03:49:34
  [MasterVault_1940.db]  3,500,000 records  @  2026-05-10  03:49:40
  [MasterVault_1910.db]  80,000,000 records  @  2026-05-10  03:49:45  [MasterVault_1920.db]  69,000,000 records  @  2026-05-10  03:49:45

  [MasterVault_1930.db]  42,000,000 records  @  2026-05-10  03:49:45
  [MasterVault_1940.db]  4,000,000 records  @  2026-05-10  03:49:51
  [MasterVault_1930.db]  42,500,000 records  @  2026-05-10  03:49:55
  [MasterVault_1910.db]  80,500,000 records  @  2026-05-10  03:49:56  [MasterVault_1920.db]  69,500,000 records  @  2026-05-10  03:49:55

  [MasterVault_1940.db]  4,500,000 records  @  2026-05-10  03:50:02
  [MasterVault_1930.db]  43,000,000 records  @  2026-05-10  03:50:06
  [MasterVault_1910.db]  81,000,000 records  @  2026-05-10  03:50:06
  [MasterVault_1920.db]  70,000,000 records  @  2026-05-10  03:50:06
  [MasterVault_1940.db]  5,000,000 records  @  2026-05-10  03:50:12
  [MasterVault_1930.db]  43,500,000 records  @  2026-05-10  03:50:17
  [MasterVault_1920.db]  70,500,000 records  @  2026-05-10  03:50:17
  [MasterVault_1910.db]  81,500,000 records  @  2026-05-10  03:50:17
  [MasterVault_1940.db]  5,500,000 records  @  2026-05-10  03:50:23
  [MasterVault_1930.db]  44,000,000 records  @  2026-05-10  03:50:27  [MasterVault_1910.db]  82,000,000 records  @  2026-05-10  03:50:27

  [MasterVault_1920.db]  71,000,000 records  @  2026-05-10  03:50:28
  [MasterVault_1940.db]  6,000,000 records  @  2026-05-10  03:50:33
  [MasterVault_1910.db]  82,500,000 records  @  2026-05-10  03:50:38
  [MasterVault_1920.db]  71,500,000 records  @  2026-05-10  03:50:38
  [MasterVault_1930.db]  44,500,000 records  @  2026-05-10  03:50:38
  [MasterVault_1940.db]  6,500,000 records  @  2026-05-10  03:50:44
  [MasterVault_1930.db]  45,000,000 records  @  2026-05-10  03:50:49
  [MasterVault_1920.db]  72,000,000 records  @  2026-05-10  03:50:49
  [MasterVault_1910.db]  83,000,000 records  @  2026-05-10  03:50:49
  [MasterVault_1940.db]  7,000,000 records  @  2026-05-10  03:50:54
  [MasterVault_1930.db]  45,500,000 records  @  2026-05-10  03:50:59  [MasterVault_1920.db]  72,500,000 records  @  2026-05-10  03:50:59
  [MasterVault_1910.db]  83,500,000 records  @  2026-05-10  03:51:00

  [MasterVault_1940.db]  7,500,000 records  @  2026-05-10  03:51:05
  [MasterVault_1930.db]  46,000,000 records  @  2026-05-10  03:51:10
  [MasterVault_1910.db]  84,000,000 records  @  2026-05-10  03:51:10
  [MasterVault_1920.db]  73,000,000 records  @  2026-05-10  03:51:10
  [MasterVault_1940.db]  8,000,000 records  @  2026-05-10  03:51:15
  [MasterVault_1930.db]  46,500,000 records  @  2026-05-10  03:51:21  [MasterVault_1920.db]  73,500,000 records  @  2026-05-10  03:51:21  [MasterVault_1910.db]  84,500,000 records  @  2026-05-10  03:51:21
  [MasterVault_1940.db]  8,500,000 records  @  2026-05-10  03:51:21


  [MasterVault_1920.db]  74,000,000 records  @  2026-05-10  03:51:32
  [MasterVault_1940.db]  9,000,000 records  @  2026-05-10  03:51:32
  [MasterVault_1910.db]  85,000,000 records  @  2026-05-10  03:51:32
  [MasterVault_1930.db]  47,000,000 records  @  2026-05-10  03:51:32
  [MasterVault_1940.db]  9,500,000 records  @  2026-05-10  03:51:43  [MasterVault_1920.db]  74,500,000 records  @  2026-05-10  03:51:43
  [MasterVault_1910.db]  85,500,000 records  @  2026-05-10  03:51:43
  [MasterVault_1930.db]  47,500,000 records  @  2026-05-10  03:51:43

  [MasterVault_1930.db]  48,000,000 records  @  2026-05-10  03:51:53  [MasterVault_1920.db]  75,000,000 records  @  2026-05-10  03:51:54
  [MasterVault_1940.db]  10,000,000 records  @  2026-05-10  03:51:54
  [MasterVault_1910.db]  86,000,000 records  @  2026-05-10  03:51:54

  [MasterVault_1940.db]  10,500,000 records  @  2026-05-10  03:52:05
  [MasterVault_1920.db]  75,500,000 records  @  2026-05-10  03:52:05
  [MasterVault_1930.db]  48,500,000 records  @  2026-05-10  03:52:04
  [MasterVault_1910.db]  86,500,000 records  @  2026-05-10  03:52:05
  [MasterVault_1920.db]  76,000,000 records  @  2026-05-10  03:52:16  [MasterVault_1910.db]  87,000,000 records  @  2026-05-10  03:52:16  [MasterVault_1930.db]  49,000,000 records  @  2026-05-10  03:52:16


  [MasterVault_1940.db]  11,000,000 records  @  2026-05-10  03:52:16
  [MasterVault_1940.db]  11,500,000 records  @  2026-05-10  03:52:27  [MasterVault_1920.db]  76,500,000 records  @  2026-05-10  03:52:26
  [MasterVault_1910.db]  87,500,000 records  @  2026-05-10  03:52:27
  [MasterVault_1930.db]  49,500,000 records  @  2026-05-10  03:52:27

  [MasterVault_1920.db]  77,000,000 records  @  2026-05-10  03:52:37
  [MasterVault_1940.db]  12,000,000 records  @  2026-05-10  03:52:37
  [MasterVault_1930.db]  50,000,000 records  @  2026-05-10  03:52:38
  [MasterVault_1910.db]  88,000,000 records  @  2026-05-10  03:52:38
  [MasterVault_1910.db]  88,500,000 records  @  2026-05-10  03:52:48  [MasterVault_1940.db]  12,500,000 records  @  2026-05-10  03:52:48
  [MasterVault_1930.db]  50,500,000 records  @  2026-05-10  03:52:49

  [MasterVault_1920.db]  77,500,000 records  @  2026-05-10  03:52:49
  [MasterVault_1930.db]  51,000,000 records  @  2026-05-10  03:52:59
  [MasterVault_1910.db]  89,000,000 records  @  2026-05-10  03:52:59
  [MasterVault_1940.db]  13,000,000 records  @  2026-05-10  03:53:00  [MasterVault_1920.db]  78,000,000 records  @  2026-05-10  03:52:59

  [MasterVault_1920.db]  78,500,000 records  @  2026-05-10  03:53:10
  [MasterVault_1930.db]  51,500,000 records  @  2026-05-10  03:53:10
  [MasterVault_1940.db]  13,500,000 records  @  2026-05-10  03:53:10
  [MasterVault_1910.db]  89,500,000 records  @  2026-05-10  03:53:11
  [MasterVault_1920.db]  79,000,000 records  @  2026-05-10  03:53:21
  [MasterVault_1910.db]  90,000,000 records  @  2026-05-10  03:53:21  [MasterVault_1930.db]  52,000,000 records  @  2026-05-10  03:53:21
  [MasterVault_1940.db]  14,000,000 records  @  2026-05-10  03:53:22

  [MasterVault_1910.db]  90,500,000 records  @  2026-05-10  03:53:32
  [MasterVault_1940.db]  14,500,000 records  @  2026-05-10  03:53:32
  [MasterVault_1930.db]  52,500,000 records  @  2026-05-10  03:53:32
  [MasterVault_1920.db]  79,500,000 records  @  2026-05-10  03:53:33
  [MasterVault_1930.db]  53,000,000 records  @  2026-05-10  03:53:43
  [MasterVault_1940.db]  15,000,000 records  @  2026-05-10  03:53:43
  [MasterVault_1920.db]  80,000,000 records  @  2026-05-10  03:53:43
  [MasterVault_1910.db]  91,000,000 records  @  2026-05-10  03:53:43
  [MasterVault_1940.db]  15,500,000 records  @  2026-05-10  03:53:54  [MasterVault_1930.db]  53,500,000 records  @  2026-05-10  03:53:54
  [MasterVault_1910.db]  91,500,000 records  @  2026-05-10  03:53:54

  [MasterVault_1920.db]  80,500,000 records  @  2026-05-10  03:53:55
  [MasterVault_1930.db]  54,000,000 records  @  2026-05-10  03:54:06  [MasterVault_1920.db]  81,000,000 records  @  2026-05-10  03:54:06

  [MasterVault_1940.db]  16,000,000 records  @  2026-05-10  03:54:06
  [MasterVault_1910.db]  92,000,000 records  @  2026-05-10  03:54:11
  [MasterVault_1920.db]  81,500,000 records  @  2026-05-10  03:54:17
  [MasterVault_1930.db]  54,500,000 records  @  2026-05-10  03:54:17
  [MasterVault_1940.db]  16,500,000 records  @  2026-05-10  03:54:17
  [MasterVault_1910.db]  92,500,000 records  @  2026-05-10  03:54:22
  [MasterVault_1940.db]  17,000,000 records  @  2026-05-10  03:54:28
  [MasterVault_1920.db]  82,000,000 records  @  2026-05-10  03:54:28
  [MasterVault_1930.db]  55,000,000 records  @  2026-05-10  03:54:28
  [MasterVault_1910.db]  93,000,000 records  @  2026-05-10  03:54:34
  [MasterVault_1920.db]  82,500,000 records  @  2026-05-10  03:54:39
  [MasterVault_1940.db]  17,500,000 records  @  2026-05-10  03:54:39
  [MasterVault_1930.db]  55,500,000 records  @  2026-05-10  03:54:39
  [MasterVault_1910.db]  93,500,000 records  @  2026-05-10  03:54:45
  [MasterVault_1940.db]  18,000,000 records  @  2026-05-10  03:54:50
  [MasterVault_1930.db]  56,000,000 records  @  2026-05-10  03:54:50
  [MasterVault_1920.db]  83,000,000 records  @  2026-05-10  03:54:50
  [MasterVault_1910.db]  94,000,000 records  @  2026-05-10  03:54:56
  [MasterVault_1930.db]  56,500,000 records  @  2026-05-10  03:55:01
  [MasterVault_1940.db]  18,500,000 records  @  2026-05-10  03:55:01
  [MasterVault_1920.db]  83,500,000 records  @  2026-05-10  03:55:01
  [MasterVault_1910.db]  DONE — 94,470,240 records in 34.18 min.

=================================================================
  STATS REPORT  —  File: census-1910.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,052.0 sec  (34.20 min)
    CPU user time      : 3,745.2 sec
    CPU system time    : 285.8 sec
    CPU total time     : 4,031.0 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.8%
    End    : 17.4%

  MEMORY  (RAM)
    Start  used : 24.29 GB  (19.1%)
    End    used : 26.63 GB  (20.9%)
    Available   : 100.64 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 344.8 GB  (9.3%)
    End    used : 405.2 GB  (10.9%)
    Space added : +60.44 GB  (new database data written this run)
    Free now    : 3320.8 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 73.72 GB  (36.8 MB/s avg)
    Data written   : 66.54 GB  (33.2 MB/s avg)
    Read ops       : 1,354,788
    Write ops      : 1,153,272

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  94470240
dtime        :  2052.027754545212
recPerSec    :  46037.505969765654

--- [census-1950.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1950.db ---
  [MasterVault_1920.db]  84,000,000 records  @  2026-05-10  03:55:09
  [MasterVault_1940.db]  19,000,000 records  @  2026-05-10  03:55:10
  [MasterVault_1930.db]  57,000,000 records  @  2026-05-10  03:55:09
  [MasterVault_1950.db]  500,000 records  @  2026-05-10  03:55:20
  [MasterVault_1940.db]  19,500,000 records  @  2026-05-10  03:55:22
  [MasterVault_1920.db]  84,500,000 records  @  2026-05-10  03:55:22
  [MasterVault_1930.db]  57,500,000 records  @  2026-05-10  03:55:23
