D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1930.db]  18,000,000 records  @  2026-05-09  22:10:47
  [MasterVault_1920.db]  46,500,000 records  @  2026-05-09  22:10:51
  [MasterVault_1910.db]  58,000,000 records  @  2026-05-09  22:10:51
  [MasterVault_1900.db]  62,000,000 records  @  2026-05-09  22:10:51
  [MasterVault_1930.db]  18,500,000 records  @  2026-05-09  22:11:00
  [MasterVault_1900.db]  62,500,000 records  @  2026-05-09  22:11:04
  [MasterVault_1910.db]  58,500,000 records  @  2026-05-09  22:11:04  [MasterVault_1920.db]  47,000,000 records  @  2026-05-09  22:11:04

  [MasterVault_1930.db]  19,000,000 records  @  2026-05-09  22:11:13
  [MasterVault_1900.db]  63,000,000 records  @  2026-05-09  22:11:17
  [MasterVault_1920.db]  47,500,000 records  @  2026-05-09  22:11:17
  [MasterVault_1910.db]  59,000,000 records  @  2026-05-09  22:11:18
  [MasterVault_1930.db]  19,500,000 records  @  2026-05-09  22:11:26
  [MasterVault_1910.db]  59,500,000 records  @  2026-05-09  22:11:30
  [MasterVault_1900.db]  63,500,000 records  @  2026-05-09  22:11:30
  [MasterVault_1920.db]  48,000,000 records  @  2026-05-09  22:11:31
  [MasterVault_1930.db]  20,000,000 records  @  2026-05-09  22:11:39
  [MasterVault_1920.db]  48,500,000 records  @  2026-05-09  22:11:43  [MasterVault_1900.db]  64,000,000 records  @  2026-05-09  22:11:43
  [MasterVault_1910.db]  60,000,000 records  @  2026-05-09  22:11:44

  [MasterVault_1930.db]  20,500,000 records  @  2026-05-09  22:11:52
  [MasterVault_1920.db]  49,000,000 records  @  2026-05-09  22:11:57  [MasterVault_1910.db]  60,500,000 records  @  2026-05-09  22:11:57

  [MasterVault_1900.db]  64,500,000 records  @  2026-05-09  22:12:01
  [MasterVault_1930.db]  21,000,000 records  @  2026-05-09  22:12:05
  [MasterVault_1920.db]  49,500,000 records  @  2026-05-09  22:12:09
  [MasterVault_1910.db]  61,000,000 records  @  2026-05-09  22:12:09
  [MasterVault_1900.db]  65,000,000 records  @  2026-05-09  22:12:14
  [MasterVault_1930.db]  21,500,000 records  @  2026-05-09  22:12:17
  [MasterVault_1920.db]  50,000,000 records  @  2026-05-09  22:12:22
  [MasterVault_1910.db]  61,500,000 records  @  2026-05-09  22:12:22
  [MasterVault_1900.db]  65,500,000 records  @  2026-05-09  22:12:26
  [MasterVault_1930.db]  22,000,000 records  @  2026-05-09  22:12:30
  [MasterVault_1920.db]  50,500,000 records  @  2026-05-09  22:12:34
  [MasterVault_1910.db]  62,000,000 records  @  2026-05-09  22:12:34
  [MasterVault_1900.db]  66,000,000 records  @  2026-05-09  22:12:39
  [MasterVault_1930.db]  22,500,000 records  @  2026-05-09  22:12:42
  [MasterVault_1920.db]  51,000,000 records  @  2026-05-09  22:12:46
  [MasterVault_1910.db]  62,500,000 records  @  2026-05-09  22:12:47
  [MasterVault_1900.db]  66,500,000 records  @  2026-05-09  22:12:51
  [MasterVault_1930.db]  23,000,000 records  @  2026-05-09  22:12:55
  [MasterVault_1920.db]  51,500,000 records  @  2026-05-09  22:12:59
  [MasterVault_1910.db]  63,000,000 records  @  2026-05-09  22:12:59
  [MasterVault_1900.db]  67,000,000 records  @  2026-05-09  22:13:03
  [MasterVault_1930.db]  23,500,000 records  @  2026-05-09  22:13:07
  [MasterVault_1910.db]  63,500,000 records  @  2026-05-09  22:13:11
  [MasterVault_1920.db]  52,000,000 records  @  2026-05-09  22:13:11
  [MasterVault_1900.db]  67,500,000 records  @  2026-05-09  22:13:16
  [MasterVault_1930.db]  24,000,000 records  @  2026-05-09  22:13:19
  [MasterVault_1920.db]  52,500,000 records  @  2026-05-09  22:13:24
  [MasterVault_1910.db]  64,000,000 records  @  2026-05-09  22:13:23
  [MasterVault_1900.db]  68,000,000 records  @  2026-05-09  22:13:28
  [MasterVault_1930.db]  24,500,000 records  @  2026-05-09  22:13:32
  [MasterVault_1910.db]  64,500,000 records  @  2026-05-09  22:13:36
  [MasterVault_1920.db]  53,000,000 records  @  2026-05-09  22:13:37
  [MasterVault_1900.db]  68,500,000 records  @  2026-05-09  22:13:41
  [MasterVault_1930.db]  25,000,000 records  @  2026-05-09  22:13:45
  [MasterVault_1920.db]  53,500,000 records  @  2026-05-09  22:13:49
  [MasterVault_1910.db]  65,000,000 records  @  2026-05-09  22:13:50
  [MasterVault_1900.db]  69,000,000 records  @  2026-05-09  22:13:54
  [MasterVault_1930.db]  25,500,000 records  @  2026-05-09  22:13:58
  [MasterVault_1910.db]  65,500,000 records  @  2026-05-09  22:14:02
  [MasterVault_1920.db]  54,000,000 records  @  2026-05-09  22:14:03
  [MasterVault_1900.db]  69,500,000 records  @  2026-05-09  22:14:07
  [MasterVault_1930.db]  26,000,000 records  @  2026-05-09  22:14:10
  [MasterVault_1920.db]  54,500,000 records  @  2026-05-09  22:14:15  [MasterVault_1910.db]  66,000,000 records  @  2026-05-09  22:14:15

  [MasterVault_1900.db]  70,000,000 records  @  2026-05-09  22:14:20
  [MasterVault_1930.db]  26,500,000 records  @  2026-05-09  22:14:23
  [MasterVault_1920.db]  55,000,000 records  @  2026-05-09  22:14:28
  [MasterVault_1910.db]  66,500,000 records  @  2026-05-09  22:14:28
  [MasterVault_1900.db]  70,500,000 records  @  2026-05-09  22:14:33
  [MasterVault_1930.db]  27,000,000 records  @  2026-05-09  22:14:36
  [MasterVault_1910.db]  67,000,000 records  @  2026-05-09  22:14:40
  [MasterVault_1920.db]  55,500,000 records  @  2026-05-09  22:14:41
  [MasterVault_1900.db]  71,000,000 records  @  2026-05-09  22:14:45
  [MasterVault_1930.db]  27,500,000 records  @  2026-05-09  22:14:49
  [MasterVault_1910.db]  67,500,000 records  @  2026-05-09  22:14:53
  [MasterVault_1920.db]  56,000,000 records  @  2026-05-09  22:14:53
  [MasterVault_1900.db]  71,500,000 records  @  2026-05-09  22:14:58
  [MasterVault_1930.db]  28,000,000 records  @  2026-05-09  22:15:01
  [MasterVault_1920.db]  56,500,000 records  @  2026-05-09  22:15:06  [MasterVault_1910.db]  68,000,000 records  @  2026-05-09  22:15:06

  [MasterVault_1900.db]  72,000,000 records  @  2026-05-09  22:15:11
  [MasterVault_1930.db]  28,500,000 records  @  2026-05-09  22:15:14
  [MasterVault_1910.db]  68,500,000 records  @  2026-05-09  22:15:19
  [MasterVault_1920.db]  57,000,000 records  @  2026-05-09  22:15:19
  [MasterVault_1900.db]  72,500,000 records  @  2026-05-09  22:15:24
  [MasterVault_1930.db]  29,000,000 records  @  2026-05-09  22:15:27
  [MasterVault_1920.db]  57,500,000 records  @  2026-05-09  22:15:32  [MasterVault_1910.db]  69,000,000 records  @  2026-05-09  22:15:32

  [MasterVault_1900.db]  73,000,000 records  @  2026-05-09  22:15:37
  [MasterVault_1930.db]  29,500,000 records  @  2026-05-09  22:15:40
  [MasterVault_1920.db]  58,000,000 records  @  2026-05-09  22:15:44
  [MasterVault_1910.db]  69,500,000 records  @  2026-05-09  22:15:44
  [MasterVault_1900.db]  73,500,000 records  @  2026-05-09  22:15:49
  [MasterVault_1930.db]  30,000,000 records  @  2026-05-09  22:15:53
  [MasterVault_1910.db]  70,000,000 records  @  2026-05-09  22:15:57
  [MasterVault_1920.db]  58,500,000 records  @  2026-05-09  22:15:57
  [MasterVault_1900.db]  74,000,000 records  @  2026-05-09  22:16:02
  [MasterVault_1930.db]  30,500,000 records  @  2026-05-09  22:16:05
  [MasterVault_1920.db]  59,000,000 records  @  2026-05-09  22:16:09
  [MasterVault_1910.db]  70,500,000 records  @  2026-05-09  22:16:09
  [MasterVault_1900.db]  74,500,000 records  @  2026-05-09  22:16:14
  [MasterVault_1930.db]  31,000,000 records  @  2026-05-09  22:16:18
  [MasterVault_1920.db]  59,500,000 records  @  2026-05-09  22:16:22
  [MasterVault_1910.db]  71,000,000 records  @  2026-05-09  22:16:22
  [MasterVault_1900.db]  75,000,000 records  @  2026-05-09  22:16:26
  [MasterVault_1930.db]  31,500,000 records  @  2026-05-09  22:16:29
  [MasterVault_1920.db]  60,000,000 records  @  2026-05-09  22:16:33
  [MasterVault_1910.db]  71,500,000 records  @  2026-05-09  22:16:33
  [MasterVault_1900.db]  75,500,000 records  @  2026-05-09  22:16:37
  [MasterVault_1930.db]  32,000,000 records  @  2026-05-09  22:16:41
  [MasterVault_1910.db]  72,000,000 records  @  2026-05-09  22:16:44
  [MasterVault_1920.db]  60,500,000 records  @  2026-05-09  22:16:45
  [MasterVault_1900.db]  76,000,000 records  @  2026-05-09  22:16:48
  [MasterVault_1930.db]  32,500,000 records  @  2026-05-09  22:16:52
  [MasterVault_1910.db]  72,500,000 records  @  2026-05-09  22:16:56
  [MasterVault_1920.db]  61,000,000 records  @  2026-05-09  22:16:56
  [MasterVault_1900.db]  76,500,000 records  @  2026-05-09  22:17:00
  [MasterVault_1930.db]  33,000,000 records  @  2026-05-09  22:17:03
  [MasterVault_1920.db]  61,500,000 records  @  2026-05-09  22:17:07
  [MasterVault_1910.db]  73,000,000 records  @  2026-05-09  22:17:07
  [MasterVault_1900.db]  77,000,000 records  @  2026-05-09  22:17:11
  [MasterVault_1930.db]  33,500,000 records  @  2026-05-09  22:17:15
  [MasterVault_1920.db]  62,000,000 records  @  2026-05-09  22:17:18
  [MasterVault_1910.db]  73,500,000 records  @  2026-05-09  22:17:18
  [MasterVault_1900.db]  77,500,000 records  @  2026-05-09  22:17:22
  [MasterVault_1930.db]  34,000,000 records  @  2026-05-09  22:17:26
  [MasterVault_1910.db]  74,000,000 records  @  2026-05-09  22:17:29
  [MasterVault_1920.db]  62,500,000 records  @  2026-05-09  22:17:30
  [MasterVault_1900.db]  78,000,000 records  @  2026-05-09  22:17:33
  [MasterVault_1930.db]  34,500,000 records  @  2026-05-09  22:17:37
  [MasterVault_1920.db]  63,000,000 records  @  2026-05-09  22:17:41
  [MasterVault_1910.db]  74,500,000 records  @  2026-05-09  22:17:41
  [MasterVault_1900.db]  78,500,000 records  @  2026-05-09  22:17:44
  [MasterVault_1930.db]  35,000,000 records  @  2026-05-09  22:17:48
  [MasterVault_1910.db]  75,000,000 records  @  2026-05-09  22:17:52
  [MasterVault_1920.db]  63,500,000 records  @  2026-05-09  22:17:52
  [MasterVault_1900.db]  79,000,000 records  @  2026-05-09  22:17:52
  [MasterVault_1930.db]  35,500,000 records  @  2026-05-09  22:18:00
  [MasterVault_1910.db]  75,500,000 records  @  2026-05-09  22:18:03  [MasterVault_1900.db]  79,500,000 records  @  2026-05-09  22:18:04
  [MasterVault_1920.db]  64,000,000 records  @  2026-05-09  22:18:04

  [MasterVault_1930.db]  36,000,000 records  @  2026-05-09  22:18:12
  [MasterVault_1910.db]  76,000,000 records  @  2026-05-09  22:18:15
  [MasterVault_1900.db]  80,000,000 records  @  2026-05-09  22:18:15
  [MasterVault_1920.db]  64,500,000 records  @  2026-05-09  22:18:15
  [MasterVault_1930.db]  36,500,000 records  @  2026-05-09  22:18:23
  [MasterVault_1900.db]  80,500,000 records  @  2026-05-09  22:18:26
  [MasterVault_1910.db]  76,500,000 records  @  2026-05-09  22:18:26  [MasterVault_1920.db]  65,000,000 records  @  2026-05-09  22:18:26

  [MasterVault_1930.db]  37,000,000 records  @  2026-05-09  22:18:34
  [MasterVault_1900.db]  81,000,000 records  @  2026-05-09  22:18:37
  [MasterVault_1910.db]  77,000,000 records  @  2026-05-09  22:18:38
  [MasterVault_1920.db]  65,500,000 records  @  2026-05-09  22:18:39
  [MasterVault_1900.db]  DONE — 81,283,304 records in 34.1 min.
  [MasterVault_1930.db]  37,500,000 records  @  2026-05-09  22:18:45

=================================================================
  STATS REPORT  —  File: census-1900.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,047.0 sec  (34.12 min)
    CPU user time      : 3,635.2 sec
    CPU system time    : 280.7 sec
    CPU total time     : 3,916.0 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 10.9%
    End    : 9.9%

  MEMORY  (RAM)
    Start  used : 26.36 GB  (20.7%)
    End    used : 24.54 GB  (19.3%)
    Available   : 102.74 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 383.0 GB  (10.3%)
    End    used : 436.8 GB  (11.7%)
    Space added : +53.81 GB  (new database data written this run)
    Free now    : 3289.2 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1940.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1940.db ---
  [MasterVault_1920.db]  66,000,000 records  @  2026-05-09  22:18:49
  [MasterVault_1910.db]  77,500,000 records  @  2026-05-09  22:18:51
  [MasterVault_1940.db]  500,000 records  @  2026-05-09  22:18:55
  [MasterVault_1930.db]  38,000,000 records  @  2026-05-09  22:18:57
  [MasterVault_1910.db]  78,000,000 records  @  2026-05-09  22:19:00
  [MasterVault_1920.db]  66,500,000 records  @  2026-05-09  22:19:00
  [MasterVault_1940.db]  1,000,000 records  @  2026-05-09  22:19:06
  [MasterVault_1930.db]  38,500,000 records  @  2026-05-09  22:19:09
  [MasterVault_1910.db]  78,500,000 records  @  2026-05-09  22:19:11
  [MasterVault_1920.db]  67,000,000 records  @  2026-05-09  22:19:11
  [MasterVault_1940.db]  1,500,000 records  @  2026-05-09  22:19:17
  [MasterVault_1930.db]  39,000,000 records  @  2026-05-09  22:19:20
  [MasterVault_1920.db]  67,500,000 records  @  2026-05-09  22:19:22
  [MasterVault_1910.db]  79,000,000 records  @  2026-05-09  22:19:23
  [MasterVault_1940.db]  2,000,000 records  @  2026-05-09  22:19:27
  [MasterVault_1930.db]  39,500,000 records  @  2026-05-09  22:19:31
  [MasterVault_1920.db]  68,000,000 records  @  2026-05-09  22:19:33
  [MasterVault_1910.db]  79,500,000 records  @  2026-05-09  22:19:33
  [MasterVault_1940.db]  2,500,000 records  @  2026-05-09  22:19:38
  [MasterVault_1930.db]  40,000,000 records  @  2026-05-09  22:19:42
  [MasterVault_1910.db]  80,000,000 records  @  2026-05-09  22:19:44
  [MasterVault_1920.db]  68,500,000 records  @  2026-05-09  22:19:45
  [MasterVault_1940.db]  3,000,000 records  @  2026-05-09  22:19:49
  [MasterVault_1930.db]  40,500,000 records  @  2026-05-09  22:19:53
  [MasterVault_1910.db]  80,500,000 records  @  2026-05-09  22:19:55
  [MasterVault_1920.db]  69,000,000 records  @  2026-05-09  22:19:57
  [MasterVault_1940.db]  3,500,000 records  @  2026-05-09  22:19:59
  [MasterVault_1930.db]  41,000,000 records  @  2026-05-09  22:20:04
  [MasterVault_1910.db]  81,000,000 records  @  2026-05-09  22:20:06
  [MasterVault_1940.db]  4,000,000 records  @  2026-05-09  22:20:08  [MasterVault_1920.db]  69,500,000 records  @  2026-05-09  22:20:08

  [MasterVault_1930.db]  41,500,000 records  @  2026-05-09  22:20:15
  [MasterVault_1910.db]  81,500,000 records  @  2026-05-09  22:20:17
  [MasterVault_1940.db]  4,500,000 records  @  2026-05-09  22:20:19
  [MasterVault_1920.db]  70,000,000 records  @  2026-05-09  22:20:21
  [MasterVault_1940.db]  5,000,000 records  @  2026-05-09  22:20:26
  [MasterVault_1930.db]  42,000,000 records  @  2026-05-09  22:20:26
  [MasterVault_1910.db]  82,000,000 records  @  2026-05-09  22:20:27
  [MasterVault_1920.db]  70,500,000 records  @  2026-05-09  22:20:32
  [MasterVault_1940.db]  5,500,000 records  @  2026-05-09  22:20:37
  [MasterVault_1910.db]  82,500,000 records  @  2026-05-09  22:20:39
  [MasterVault_1930.db]  42,500,000 records  @  2026-05-09  22:20:41
  [MasterVault_1920.db]  71,000,000 records  @  2026-05-09  22:20:43
  [MasterVault_1940.db]  6,000,000 records  @  2026-05-09  22:20:47
  [MasterVault_1910.db]  83,000,000 records  @  2026-05-09  22:20:49
  [MasterVault_1930.db]  43,000,000 records  @  2026-05-09  22:20:52
  [MasterVault_1920.db]  71,500,000 records  @  2026-05-09  22:20:52
  [MasterVault_1940.db]  6,500,000 records  @  2026-05-09  22:20:58
  [MasterVault_1910.db]  83,500,000 records  @  2026-05-09  22:21:00
  [MasterVault_1920.db]  72,000,000 records  @  2026-05-09  22:21:02
  [MasterVault_1930.db]  43,500,000 records  @  2026-05-09  22:21:04
  [MasterVault_1940.db]  7,000,000 records  @  2026-05-09  22:21:09
  [MasterVault_1910.db]  84,000,000 records  @  2026-05-09  22:21:11
  [MasterVault_1920.db]  72,500,000 records  @  2026-05-09  22:21:13
  [MasterVault_1930.db]  44,000,000 records  @  2026-05-09  22:21:15
  [MasterVault_1940.db]  7,500,000 records  @  2026-05-09  22:21:20
  [MasterVault_1910.db]  84,500,000 records  @  2026-05-09  22:21:22
  [MasterVault_1920.db]  73,000,000 records  @  2026-05-09  22:21:24
  [MasterVault_1930.db]  44,500,000 records  @  2026-05-09  22:21:26
  [MasterVault_1940.db]  8,000,000 records  @  2026-05-09  22:21:30
  [MasterVault_1910.db]  85,000,000 records  @  2026-05-09  22:21:33
  [MasterVault_1920.db]  73,500,000 records  @  2026-05-09  22:21:35
  [MasterVault_1930.db]  45,000,000 records  @  2026-05-09  22:21:37
  [MasterVault_1940.db]  8,500,000 records  @  2026-05-09  22:21:41
  [MasterVault_1910.db]  85,500,000 records  @  2026-05-09  22:21:43
  [MasterVault_1920.db]  74,000,000 records  @  2026-05-09  22:21:46
  [MasterVault_1930.db]  45,500,000 records  @  2026-05-09  22:21:48
  [MasterVault_1940.db]  9,000,000 records  @  2026-05-09  22:21:52
  [MasterVault_1910.db]  86,000,000 records  @  2026-05-09  22:21:54
  [MasterVault_1920.db]  74,500,000 records  @  2026-05-09  22:21:56
  [MasterVault_1930.db]  46,000,000 records  @  2026-05-09  22:21:59
  [MasterVault_1940.db]  9,500,000 records  @  2026-05-09  22:22:02
  [MasterVault_1910.db]  86,500,000 records  @  2026-05-09  22:22:05
  [MasterVault_1920.db]  75,000,000 records  @  2026-05-09  22:22:07
  [MasterVault_1930.db]  46,500,000 records  @  2026-05-09  22:22:10
  [MasterVault_1940.db]  10,000,000 records  @  2026-05-09  22:22:13
  [MasterVault_1910.db]  87,000,000 records  @  2026-05-09  22:22:16
  [MasterVault_1920.db]  75,500,000 records  @  2026-05-09  22:22:18
  [MasterVault_1930.db]  47,000,000 records  @  2026-05-09  22:22:21
  [MasterVault_1940.db]  10,500,000 records  @  2026-05-09  22:22:24
  [MasterVault_1910.db]  87,500,000 records  @  2026-05-09  22:22:26
  [MasterVault_1920.db]  76,000,000 records  @  2026-05-09  22:22:29
  [MasterVault_1930.db]  47,500,000 records  @  2026-05-09  22:22:32
  [MasterVault_1940.db]  11,000,000 records  @  2026-05-09  22:22:35
  [MasterVault_1910.db]  88,000,000 records  @  2026-05-09  22:22:37
  [MasterVault_1920.db]  76,500,000 records  @  2026-05-09  22:22:39
  [MasterVault_1930.db]  48,000,000 records  @  2026-05-09  22:22:43
  [MasterVault_1940.db]  11,500,000 records  @  2026-05-09  22:22:45
  [MasterVault_1910.db]  88,500,000 records  @  2026-05-09  22:22:48
  [MasterVault_1920.db]  77,000,000 records  @  2026-05-09  22:22:50
  [MasterVault_1930.db]  48,500,000 records  @  2026-05-09  22:22:54
  [MasterVault_1940.db]  12,000,000 records  @  2026-05-09  22:22:56
  [MasterVault_1910.db]  89,000,000 records  @  2026-05-09  22:22:59
  [MasterVault_1920.db]  77,500,000 records  @  2026-05-09  22:23:01
  [MasterVault_1930.db]  49,000,000 records  @  2026-05-09  22:23:05
  [MasterVault_1940.db]  12,500,000 records  @  2026-05-09  22:23:07
  [MasterVault_1910.db]  89,500,000 records  @  2026-05-09  22:23:09
  [MasterVault_1920.db]  78,000,000 records  @  2026-05-09  22:23:12
  [MasterVault_1930.db]  49,500,000 records  @  2026-05-09  22:23:15
  [MasterVault_1940.db]  13,000,000 records  @  2026-05-09  22:23:18
  [MasterVault_1910.db]  90,000,000 records  @  2026-05-09  22:23:20
  [MasterVault_1920.db]  78,500,000 records  @  2026-05-09  22:23:23
  [MasterVault_1930.db]  50,000,000 records  @  2026-05-09  22:23:26
  [MasterVault_1940.db]  13,500,000 records  @  2026-05-09  22:23:28
  [MasterVault_1910.db]  90,500,000 records  @  2026-05-09  22:23:31
  [MasterVault_1920.db]  79,000,000 records  @  2026-05-09  22:23:33
  [MasterVault_1940.db]  14,000,000 records  @  2026-05-09  22:23:37
  [MasterVault_1930.db]  50,500,000 records  @  2026-05-09  22:23:39
  [MasterVault_1910.db]  91,000,000 records  @  2026-05-09  22:23:42
  [MasterVault_1920.db]  79,500,000 records  @  2026-05-09  22:23:44
  [MasterVault_1940.db]  14,500,000 records  @  2026-05-09  22:23:48
  [MasterVault_1930.db]  51,000,000 records  @  2026-05-09  22:23:50
  [MasterVault_1910.db]  91,500,000 records  @  2026-05-09  22:23:52
  [MasterVault_1920.db]  80,000,000 records  @  2026-05-09  22:23:55
  [MasterVault_1940.db]  15,000,000 records  @  2026-05-09  22:23:59
  [MasterVault_1930.db]  51,500,000 records  @  2026-05-09  22:24:01
  [MasterVault_1910.db]  92,000,000 records  @  2026-05-09  22:24:03
  [MasterVault_1920.db]  80,500,000 records  @  2026-05-09  22:24:05
  [MasterVault_1940.db]  15,500,000 records  @  2026-05-09  22:24:09
  [MasterVault_1930.db]  52,000,000 records  @  2026-05-09  22:24:12
  [MasterVault_1910.db]  92,500,000 records  @  2026-05-09  22:24:14
  [MasterVault_1920.db]  81,000,000 records  @  2026-05-09  22:24:16
  [MasterVault_1940.db]  16,000,000 records  @  2026-05-09  22:24:20
  [MasterVault_1930.db]  52,500,000 records  @  2026-05-09  22:24:23
  [MasterVault_1910.db]  93,000,000 records  @  2026-05-09  22:24:25
  [MasterVault_1920.db]  81,500,000 records  @  2026-05-09  22:24:27
  [MasterVault_1940.db]  16,500,000 records  @  2026-05-09  22:24:31
  [MasterVault_1930.db]  53,000,000 records  @  2026-05-09  22:24:34
  [MasterVault_1910.db]  93,500,000 records  @  2026-05-09  22:24:36
  [MasterVault_1920.db]  82,000,000 records  @  2026-05-09  22:24:38
  [MasterVault_1940.db]  17,000,000 records  @  2026-05-09  22:24:41
  [MasterVault_1930.db]  53,500,000 records  @  2026-05-09  22:24:45
  [MasterVault_1910.db]  94,000,000 records  @  2026-05-09  22:24:45
  [MasterVault_1920.db]  82,500,000 records  @  2026-05-09  22:24:48
  [MasterVault_1940.db]  17,500,000 records  @  2026-05-09  22:24:52
  [MasterVault_1910.db]  DONE — 94,470,240 records in 37.22 min.
  [MasterVault_1930.db]  54,000,000 records  @  2026-05-09  22:24:56
  [MasterVault_1920.db]  83,000,000 records  @  2026-05-09  22:24:56

=================================================================
  STATS REPORT  —  File: census-1910.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,234.3 sec  (37.24 min)
    CPU user time      : 4,031.8 sec
    CPU system time    : 280.8 sec
    CPU total time     : 4,312.6 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.8%
    End    : 8.9%

  MEMORY  (RAM)
    Start  used : 26.31 GB  (20.7%)
    End    used : 24.16 GB  (19.0%)
    Available   : 103.11 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.16 GB  (2.0%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 387.5 GB  (10.4%)
    End    used : 448.6 GB  (12.0%)
    Space added : +61.08 GB  (new database data written this run)
    Free now    : 3277.4 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1950.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1950.db ---
  [MasterVault_1940.db]  18,000,000 records  @  2026-05-09  22:25:03
  [MasterVault_1950.db]  500,000 records  @  2026-05-09  22:25:06
  [MasterVault_1920.db]  83,500,000 records  @  2026-05-09  22:25:08
  [MasterVault_1930.db]  54,500,000 records  @  2026-05-09  22:25:10
  [MasterVault_1940.db]  18,500,000 records  @  2026-05-09  22:25:14
  [MasterVault_1950.db]  1,000,000 records  @  2026-05-09  22:25:17
  [MasterVault_1920.db]  84,000,000 records  @  2026-05-09  22:25:19
  [MasterVault_1930.db]  55,000,000 records  @  2026-05-09  22:25:21
  [MasterVault_1940.db]  19,000,000 records  @  2026-05-09  22:25:24
  [MasterVault_1950.db]  1,500,000 records  @  2026-05-09  22:25:27
  [MasterVault_1920.db]  84,500,000 records  @  2026-05-09  22:25:30
  [MasterVault_1930.db]  55,500,000 records  @  2026-05-09  22:25:32
  [MasterVault_1940.db]  19,500,000 records  @  2026-05-09  22:25:35
  [MasterVault_1950.db]  2,000,000 records  @  2026-05-09  22:25:38
  [MasterVault_1920.db]  85,000,000 records  @  2026-05-09  22:25:40
  [MasterVault_1930.db]  56,000,000 records  @  2026-05-09  22:25:43
  [MasterVault_1940.db]  20,000,000 records  @  2026-05-09  22:25:46
  [MasterVault_1950.db]  2,500,000 records  @  2026-05-09  22:25:49
  [MasterVault_1920.db]  85,500,000 records  @  2026-05-09  22:25:51
  [MasterVault_1930.db]  56,500,000 records  @  2026-05-09  22:25:54
  [MasterVault_1940.db]  20,500,000 records  @  2026-05-09  22:25:57
  [MasterVault_1950.db]  3,000,000 records  @  2026-05-09  22:25:59
  [MasterVault_1920.db]  86,000,000 records  @  2026-05-09  22:26:03
  [MasterVault_1930.db]  57,000,000 records  @  2026-05-09  22:26:05
  [MasterVault_1940.db]  21,000,000 records  @  2026-05-09  22:26:08
  [MasterVault_1950.db]  3,500,000 records  @  2026-05-09  22:26:10
  [MasterVault_1920.db]  86,500,000 records  @  2026-05-09  22:26:14
  [MasterVault_1930.db]  57,500,000 records  @  2026-05-09  22:26:16
  [MasterVault_1950.db]  4,000,000 records  @  2026-05-09  22:26:19
  [MasterVault_1940.db]  21,500,000 records  @  2026-05-09  22:26:19
  [MasterVault_1920.db]  87,000,000 records  @  2026-05-09  22:26:25
  [MasterVault_1930.db]  58,000,000 records  @  2026-05-09  22:26:27
  [MasterVault_1940.db]  22,000,000 records  @  2026-05-09  22:26:30
  [MasterVault_1950.db]  4,500,000 records  @  2026-05-09  22:26:30
  [MasterVault_1920.db]  87,500,000 records  @  2026-05-09  22:26:36
  [MasterVault_1930.db]  58,500,000 records  @  2026-05-09  22:26:39
  [MasterVault_1950.db]  5,000,000 records  @  2026-05-09  22:26:41
  [MasterVault_1940.db]  22,500,000 records  @  2026-05-09  22:26:43
